Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
us,north decatur,33.7902778,-84.3061111,42.39,56,75,16.11
de,bad doberan,54.1,11.9,46.4,61,20,16.11
be,wetteren,51.0,3.8833330000000004,45.99,87,40,8.05
us,siloam springs,36.188055600000006,-94.5402778,61.83,25,1,3.36
us,monroe,33.7947222,-83.7133333,42.49,60,90,21.92
ph,tibiao,11.291514999999999,122.035407,80.04,100,12,12.12
nl,neede,52.135118,6.611966000000001,44.64,93,90,4.7
it,maniago,46.170556,12.707778,46.83,44,0,4.52
gb,portgordon,57.65,-3.016667,42.76,75,75,9.17
be,hensies,50.433333000000005,3.666667,42.8,87,20,3.36
in,banapur,19.783333,85.18333299999999,72.7,93,8,2.17
bg,simeonovgrad,42.033333299999995,25.8333333,47.46,65,68,7.43
kz,zhitikara,52.190833000000005,61.200556000000006,29.91,93,48,11.56
fr,toulouse,43.599515999999994,1.433188,53.6,93,90,8.05
pk,kamoke,31.974444000000002,74.22444399999999,64.31,82,0,4.7
ie,kilcullen,53.130277799999995,-6.7444444,40.98,93,20,6.93
ph,talaibon,13.8378,121.1398,73.83,100,88,2.95
ph,claver,9.5749,125.7307,80.94,100,88,6.76
ve,el tigre,8.8925,-64.25277779999999,94.3,35,56,10.45
ph,hilotongan,11.144,123.6426,82.74,100,80,9.55
us,columbus,39.961111100000004,-82.99888890000001,43,65,90,10.29
gr,lianoveryion,40.6377778,22.5030556,50,61,0,3.36
hu,ostoros,47.866667,20.433332999999998,41.92,69,0,10.78
ru,lisiy nos,60.016856000000004,30.020082000000002,37.4,93,90,2.24
in,dondaicha,21.333333,74.56666700000001,62.08,69,8,2.06
gt,san jose del golfo,14.762777999999999,-90.376389,71.6,60,75,11.41
br,manaira,-7.7,-38.166667,86.43,28,20,4.63
us,mukilteo,47.9447222,-122.30333329999999,51.8,87,40,4.18
ru,aleksandrovsk,59.158043000000006,57.562414000000004,29.59,88,92,16.49
ph,namboongan,16.3033,120.3758,70.27,89,24,2.39
gb,cheshunt,51.7,-0.033333,44.6,70,8,4.7
am,margahovit,40.7380556,44.6875,45.43,66,0,9.22
pt,aldeia de paio pires,38.616667,-9.083333,66.81,30,0,9.17
br,encruzilhada,-15.516667000000002,-40.9,80.26,60,32,6.87
mx,el espinal,16.333333,-94.06666700000001,85.44,61,0,13.35
jp,sugito,36.033333,139.73333300000002,60.26,55,1,17.22
lt,juodupe,56.0833333,25.6166667,37.38,95,44,7.2
us,culebra,18.305,-65.30138889999999,84.2,79,75,9.17
no,andselv,69.06666700000001,18.566667000000002,30.7,92,75,1.12
br,palmeirais,-5.966667,-43.066666999999995,91.38,37,0,4.52
es,fuente palmera,37.704938,-5.09965,59,72,0,1.12
nz,pleasant point,-44.266667,171.133333,60.78,79,8,3.4
no,klofta,60.066667,11.15,38.14,55,0,10.45
ro,boghesti,46.166667,27.4,51.8,57,0,16.11
br,sao jose dos pinhais,-25.516667,-49.216667,61.72,100,90,9.17
tz,mahanje,-9.933333300000001,35.3333333,76.57,50,92,6.76
ca,louiseville,46.25,-72.93333299999999,54.16,97,92,10.78
gr,valteron,41.1833333,23.3166667,34,75,0,3.29
gr,khrison,41.0666667,23.65,39.67,93,0,6.2
gb,doune,56.2,-4.0833330000000005,33.76,84,0,2.24
in,gandhinagar,23.216667,72.68333299999999,73.4,64,32,2.84
mg,mananara,-16.1666667,49.7666667,74.73,97,24,8.99
ro,gherghesti,46.5,27.516666999999998,51.8,57,0,16.11
gr,papagos,37.9833333,23.8166667,62.6,48,20,21.92
tz,rujewa,-8.7,34.3833333,59.88,92,32,3.96
gb,ayton,55.85,-2.1333330000000004,44.6,81,20,10.29
es,san andres del rabanedo,42.611745,-5.616708999999999,51.8,66,0,6.93
it,mira,45.43,12.119722,52.38,76,0,13.87
ru,murino,60.049441,30.445874,37.4,93,90,2.24
ro,apa,47.766667,23.2,46.4,61,64,17.22
us,plum,40.5002778,-79.74972220000001,40.68,86,90,6.93
us,martha lake,47.851111100000004,-122.23805559999998,51.01,87,40,4.18
jp,yamasaki,35.0,134.55,56.41,89,8,15.03
ph,ula,7.1322220000000005,125.492222,75.2,94,40,2.24
hu,madaras,46.0587,19.261210000000002,48.2,61,0,19.46
mx,hueyapan,18.116667,-95.15,75.2,94,90,11.41
br,campo maior,-4.816667,-42.166667,95.47,27,32,5.97
hu,korostarcsa,46.883333,21.033333,45.55,65,0,17.22
ru,khambi-irze,43.23502,45.453024,49.66,79,32,2.95
ee,ilmatsalu,58.3863889,26.546666700000003,37.4,100,88,3.36
dk,tune,55.595282999999995,12.183192,45.55,82,88,11.41
no,stokke,59.216667,10.283333,40.17,48,0,17.22
gh,bibiani,6.4666667,-2.3333333,77.11,80,68,7.99
ph,binahaan,13.9901,121.7554,77.92,100,68,12.68
tr,talas,38.690805,35.553801,51.8,87,75,4.7
cr,chacarita,9.982886,-84.772319,77.88,74,75,10.29
in,wadhwan,22.7,71.68333299999999,66.94,52,0,2.73
ru,ust-uda,54.1742,103.0304,26.13,93,76,2.73
ru,psygansu,43.419444,43.793611,36.88,89,12,1.5
fr,albi,43.927186,2.149255,46.4,100,90,12.75
ph,masarawag,13.2268,123.6148,73.83,96,64,2.84
ru,mankovo-kalitvenskoye,49.397852,40.275221,38.41,94,20,9.33
be,dalhem,50.716667,5.716667,42.06,93,92,5.82
ro,margaritesti,45.433333000000005,26.833333000000003,46.69,64,0,14.25
us,indian trail,35.076666700000004,-80.6694444,54.41,54,90,8.05
ph,rizal,10.663656,122.590103,74.28,99,64,5.53
mk,bac,40.9333333,21.5666667,48.85,73,8,6.53
ph,mabitac,14.4259,121.429,78.8,100,40,2.24
ro,celaru,44.05,24.133333,46.4,75,92,17.22
ca,port perry,44.1,-78.93333299999999,45.59,75,90,9.17
hn,agua azul rancho,14.9,-87.95,77,88,75,16.11
ph,cotcot,10.425,124.0005,77,88,75,1.12
ph,dumarais,15.434551999999998,120.692132,78.8,78,75,5.82
hu,mad,48.2,21.283333,42.8,84,40,8.05
br,lagarto,-10.9,-37.683333000000005,78.8,74,40,11.41
de,quierschied,49.316666999999995,7.05,36.46,86,0,5.82
md,orhei,47.383055999999996,28.823056,48.2,70,0,13.87
br,sao geraldo do araguaia,-6.4,-48.533333,85.89,67,12,4.74
ro,vladimir,44.833333,23.566667000000002,46.4,75,12,17.22
pe,acari,-15.4311111,-74.61583329999999,69.06,49,0,3.4
tz,liwale,-9.766666699999998,37.9333333,69.1,96,64,2.51
br,humberto de campos,-2.6166669999999996,-43.45,81.97,88,12,16.82
ge,vani,42.08138889999999,42.52444439999999,60.8,77,75,5.82
us,shakopee,44.798055600000005,-93.5266667,43.77,60,90,4.7
mx,jocotitlan,19.705833,-99.787778,68,34,75,3.62
py,maciel,-26.166667,-56.466667,67.93,100,92,4.74
ar,santa fe,-31.629484,-60.701036,77.65,67,36,3.62
jp,tawaramoto,34.55,135.8,58.91,59,90,29.97
bf,toma,12.65,-4.4166667,72.43,51,0,3.4
ru,yarkovo,54.8056,82.5989,21.2,92,0,6.71
co,talaigua,9.303472,-74.56477,82.15,81,76,3.85
us,high point,35.955555600000004,-80.0055556,51.57,57,40,21.92
us,redmond,47.6741667,-122.1202778,50.59,87,90,3.36
hu,vertesszolos,47.621057,18.381298,46.4,65,0,29.97
in,bah,26.87,78.5975,62.8,78,0,2.73
ro,ciofrangeni,45.083333,24.533333,44.62,63,24,12.46
pa,palmas bellas,9.2319444,-80.0866667,82.4,78,75,5.82
ph,malayu-an,11.0979,123.0091,76.12,100,56,3.06
pl,zamosc,50.724678999999995,23.260629,39.31,95,92,30.13
ca,wheatley,42.1,-82.45,45.55,100,90,8.05
gr,neokhorion,37.9166667,21.2,57.6,76,40,17.05
fi,valkeakoski,61.266667000000005,24.033333,33.8,100,75,10.29
ph,papaya,15.350755,121.047731,78.8,78,75,5.82
jp,chiryu,35.0,137.033333,62.6,59,20,42.5
gt,patzicia,14.631667000000002,-90.92694399999999,71.6,60,75,11.41
uy,juan lacaze,-34.4333333,-57.4166667,75.2,60,75,9.17
hu,szentendre,47.664712,19.068063000000002,46.4,75,40,21.92
in,pilani,28.3684,75.6041,63.97,60,0,7.2
jp,sumoto,34.35,134.9,60.24,63,75,26.4
ph,polangi,12.396666999999999,124.631111,78.82,100,100,6.42
ph,jabonga,9.343055999999999,125.515556,78.82,100,76,5.64
ph,lucero,16.4051,119.9124,78.46,99,8,3.62
vn,kon tum,14.366667000000001,107.95,68.65,73,24,7.65
in,odlabari,26.833333000000003,88.616667,55.11,73,36,0.94
ru,agapovka,53.2973,59.1348,30.2,92,90,15.66
vn,phu ly,20.541110999999997,105.91388899999998,65.77,69,0,13.02
ro,danesti,46.516667,25.75,35.04,82,48,9.66
ph,san gabriel,15.7634,120.4644,78.8,78,75,5.82
mx,huixquilucan,19.360278,-99.351389,72.3,34,75,3.18
ro,carpen,44.333333,23.25,46.4,75,0,17.22
co,baranoa,10.794084,-74.9164,84.2,79,40,9.17
in,jalalabad,30.616667,74.25,61.18,78,0,2.73
no,bronnoysund,65.466667,12.216667,34.97,80,56,27.51
ru,cheremkhovo,53.156110999999996,103.0675,23.88,85,68,2.62
cn,qiyang,26.573072999999997,111.841839,55.33,69,0,11.23
th,wang saphung,17.300972,101.7685,67.75,65,8,10.33
ru,krasnoznamensk,54.942221999999994,22.489722,41.61,89,20,17.83
be,kruibeke,51.166667,4.316667,45.45,66,0,8.05
ru,dzhiginka,45.132996,37.338255,55.4,76,20,15.66
nl,coevorden,52.664761999999996,6.742616,45.75,70,20,12.75
id,mendahara,-1.033333,103.583333,75.49,98,88,2.39
pt,reguengos de monsaraz,38.425292999999996,-7.534945,66.2,52,0,6.93
ci,guiberoua,6.2386870000000005,-6.171465,76.98,85,48,5.08
lc,laborie,13.75,-60.9833333,86,70,20,14.99
cu,mariel,22.9875,-82.75361109999999,78.8,69,40,17.22
pk,peshawar,34.008,71.57848800000001,64.4,63,5,4.7
in,lala,24.55,92.6,69.55,99,92,4.74
be,fleurus,50.483333,4.533333,43.11,87,20,3.36
ph,basud,12.988889,123.95,80.26,100,80,8.88
ru,pervomayskoye,57.0761,86.2313,23.11,81,48,12.24
no,amot,59.583332999999996,8.0,30.85,61,0,7.54
ua,mykhaylivka,47.272346999999996,35.222352,46.4,87,75,15.66
dk,trorod,55.839465000000004,12.544316,43.84,52,0,27.51
am,verin dvin,40.0252778,44.5908333,44.6,100,0,0.94
ru,aginskoye,55.2586,94.9079,27.52,79,20,7.65
fr,aurillac,44.9214,2.437319,45.52,100,90,4.7
ru,krasnaya gorka,55.19616800000001,56.667266000000005,39.13,96,92,18.39
hn,villa de san francisco,14.166666699999999,-86.9666667,69.8,73,75,13.87
tr,akdagmadeni,39.660278000000005,35.883611,47.68,90,92,10.89
ch,arlesheim,47.495875,7.619839,48.6,87,75,5.82
us,carver,41.8833333,-70.7630556,63.68,82,90,13.87
ua,kulykivka,51.37345,31.646606,42.46,96,92,15.48
us,orange,40.7705556,-74.2330556,64.81,100,90,12.75
rs,prizren,42.213889,20.739722,42.8,75,75,11.41
jp,kawasaki,35.520556,139.717222,61.38,55,1,17.22
mx,juchipila,21.416667,-103.116667,77.34,33,24,4.29
de,rudolstadt,50.716667,11.333333,41,86,20,16.11
ng,uromi,6.707294,6.328434,80.44,75,48,5.19
ro,hamcearca,45.116667,28.366667,53.6,62,80,13.87
ru,pesochnoye,58.005972,39.177167,37.87,98,92,11.34
il,nein,32.630634,35.348847,52.18,86,0,2.51
co,san sebastian,9.237779,-74.351658,83.46,77,92,1.72
no,nordfjordeid,61.9,6.0,37.38,93,90,6.93
us,los altos,37.3852778,-122.11305559999998,59.45,82,40,4.7
ru,kildinstroy,68.803881,33.099369,28.4,86,40,2.24
us,west carrollton city,39.6722222,-84.2522222,39.99,64,90,6.93
nl,oudewater,52.025333,4.8658220000000005,44.55,71,40,10.29
hu,eger,47.9,20.383333,41.92,69,0,10.78
ph,bagumbayan,18.196877999999998,121.663252,72.84,98,92,9.78
hu,lakitelek,46.876009,19.995042,46.4,70,0,44.96
nz,tolaga bay,-38.366667,178.3,59.56,80,0,8.88
in,olpad,21.333333,72.75,79.9,80,0,5.19
ro,scoarta,45.016667,23.45,41.74,79,12,12.46
gt,moyuta,14.038610999999998,-90.080833,86.02,48,20,5.82
ro,edera de jos,45.033333,25.633333,51.8,66,0,23.04
ro,provita de sus,45.133333,25.633333,47.05,65,32,14.03
so,berbera,10.435555599999999,45.016388899999995,65.28,92,0,2.73
ro,targu carbunesti,44.95,23.516667,41.74,79,12,12.46
us,cutler,25.6147222,-80.3108333,75.7,57,1,17.22
no,amli,58.45,8.333333,42.8,45,0,4.7
jo,madaba,31.715993,35.793919,58.21,76,0,6.93
nz,whangarei,-35.72,174.33,61.27,97,44,17.72
ng,effium,6.629171,8.059249000000001,80.6,88,36,3.36
pl,myslenice,49.831956,19.9441,39.2,99,20,16.11
co,san lorenzo,1.506278,-77.218979,66.2,77,90,2.28
pk,tangwani,28.278699,68.997185,70.09,81,0,7.76
gr,stilis,38.9166667,22.6166667,57.2,47,0,11.41
ru,yusva,58.963122999999996,54.960359,35.44,95,92,13.91
br,marechal deodoro,-9.716667,-35.9,75.2,83,20,9.17
in,kargil,34.566666999999995,76.1,-8.84,71,0,0.94
ro,ceuasul-de campie,46.633333,24.516667,45.12,65,80,17.22
gr,atsiki,39.95,25.216666699999998,60.8,67,0,8.05
mx,tzimol,16.266667,-92.266667,75.85,76,24,2.62
ru,novyy urgal,51.073611,132.564167,11.91,72,8,4.63
us,fort carson,38.7375,-104.7883333,69.82,10,1,9.17
ru,bratsk,56.1497,101.6085,28.4,86,20,4.47
ch,munsingen,46.873090000000005,7.568647,49.98,81,75,3.36
de,barth,54.36666700000001,12.733333,46.4,61,20,16.11
us,las vegas,35.593888899999996,-105.2233333,71.6,14,1,5.82
bd,kalia,23.05,89.6333333,66.54,93,44,2.84
in,hirekerur,14.466667000000001,75.383333,76.98,55,80,7.99
sy,tartus,34.8833333,35.8833333,68,82,75,13.87
pl,wronki,52.706768000000004,16.384391,41,75,0,14.99
be,zaventem,50.883333,4.466667,45.36,87,40,8.05
ru,atamanskaya,46.1773,39.6358,40.03,92,32,4.63
in,dharmapuri,12.133333,78.166667,69.78,81,0,5.53
ph,manalad,10.0056,122.7769,71.53,98,24,2.62
au,albury,-36.074940000000005,146.923935,55,58,40,10.29
us,northbrook,39.2463889,-84.58361109999998,39.51,60,90,9.17
co,la victoria,4.522711,-76.03738,74.25,69,75,3.36
us,temple terrace,28.035,-82.3894444,64.56,48,1,16.11
be,lummen,50.983333,5.2,42.58,93,48,5.82
in,bhim tal,29.35,79.56666700000001,49.71,79,0,3.62
tr,sereflikochisar,38.945099,33.542998,52.36,100,76,8.55
in,ankola,14.666667000000002,74.3,80.76,90,80,4.18
cm,lolodorf,3.2333333,10.733333300000002,71.53,97,92,3.18
ph,patac,16.2783,120.4011,70.27,89,24,2.39
bj,bohicon,7.2,2.0666667000000003,77.79,78,12,6.76
pk,basirpur,30.583184999999997,73.82899599999999,64.29,76,0,2.73
cz,kraslice,50.327579,12.511121000000001,39.2,80,90,11.41
gr,ayios serafim,38.8,22.7,57.2,47,0,11.41
il,ramat hasharon,32.147222,34.841667,68.99,64,0,6.93
de,lich,50.516667,8.833333,44.6,75,40,8.05
co,anserma,5.332778,-75.791111,73.4,69,75,4.7
cz,velky senov,50.992377000000005,14.382757000000002,39.2,93,0,13.87
ro,cenade,46.05,24.016667,45.73,65,40,23.04
rs,kovin,44.7475,20.976111,46.4,70,0,14.99
sd,wad rawah,15.160277800000003,33.1397222,82.38,41,32,5.64
ua,stavyshche,50.400512,29.527960999999998,42.8,100,24,11.18
